Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
INFO flwr 2023-10-11 00:39:18,960 | server.py:125 | fit progress: (36, 0.44322988390922546, {'accuracy': 0.8331356644630432}, 2344.7784924220177)
DEBUG flwr 2023-10-11 00:39:18,960 | server.py:173 | evaluate_round 36: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:39:19,923 | server.py:187 | evaluate_round 36 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:39:19,923 | server.py:222 | fit_round 37: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:40:12,883 | server.py:236 | fit_round 37 received 19 results and 0 failures
INFO flwr 2023-10-11 00:40:23,761 | server.py:125 | fit progress: (37, 0.4461655616760254, {'accuracy': 0.8339956402778625}, 2409.579799759027)
DEBUG flwr 2023-10-11 00:40:23,761 | server.py:173 | evaluate_round 37: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:40:24,656 | server.py:187 | evaluate_round 37 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:40:24,656 | server.py:222 | fit_round 38: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:41:18,471 | server.py:236 | fit_round 38 received 19 results and 0 failures
INFO flwr 2023-10-11 00:41:29,244 | server.py:125 | fit progress: (38, 0.44470885396003723, {'accuracy': 0.8324313759803772}, 2475.062547159032)
DEBUG flwr 2023-10-11 00:41:29,244 | server.py:173 | evaluate_round 38: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:41:30,214 | server.py:187 | evaluate_round 38 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:41:30,214 | server.py:222 | fit_round 39: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:42:23,816 | server.py:236 | fit_round 39 received 19 results and 0 failures
INFO flwr 2023-10-11 00:42:34,697 | server.py:125 | fit progress: (39, 0.4463891088962555, {'accuracy': 0.8329502940177917}, 2540.515497976041)
DEBUG flwr 2023-10-11 00:42:34,697 | server.py:173 | evaluate_round 39: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:42:35,637 | server.py:187 | evaluate_round 39 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:42:35,637 | server.py:222 | fit_round 40: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:43:28,672 | server.py:236 | fit_round 40 received 19 results and 0 failures
INFO flwr 2023-10-11 00:43:39,575 | server.py:125 | fit progress: (40, 0.4492735266685486, {'accuracy': 0.8315194845199585}, 2605.3935500680236)
DEBUG flwr 2023-10-11 00:43:39,575 | server.py:173 | evaluate_round 40: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:43:40,546 | server.py:187 | evaluate_round 40 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:43:40,546 | server.py:222 | fit_round 41: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:44:33,640 | server.py:236 | fit_round 41 received 19 results and 0 failures
INFO flwr 2023-10-11 00:44:44,462 | server.py:125 | fit progress: (41, 0.45314541459083557, {'accuracy': 0.8298514485359192}, 2670.2807125049876)
DEBUG flwr 2023-10-11 00:44:44,462 | server.py:173 | evaluate_round 41: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:44:45,394 | server.py:187 | evaluate_round 41 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:44:45,394 | server.py:222 | fit_round 42: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:45:38,844 | server.py:236 | fit_round 42 received 19 results and 0 failures
INFO flwr 2023-10-11 00:45:49,647 | server.py:125 | fit progress: (42, 0.45401692390441895, {'accuracy': 0.829947829246521}, 2735.4657501840265)
DEBUG flwr 2023-10-11 00:45:49,647 | server.py:173 | evaluate_round 42: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:45:50,646 | server.py:187 | evaluate_round 42 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:45:50,646 | server.py:222 | fit_round 43: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:46:44,113 | server.py:236 | fit_round 43 received 19 results and 0 failures
INFO flwr 2023-10-11 00:46:55,100 | server.py:125 | fit progress: (43, 0.45684149861335754, {'accuracy': 0.8321570754051208}, 2800.919234351022)
DEBUG flwr 2023-10-11 00:46:55,101 | server.py:173 | evaluate_round 43: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:46:56,006 | server.py:187 | evaluate_round 43 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:46:56,007 | server.py:222 | fit_round 44: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:47:49,512 | server.py:236 | fit_round 44 received 19 results and 0 failures
INFO flwr 2023-10-11 00:48:00,351 | server.py:125 | fit progress: (44, 0.4551362097263336, {'accuracy': 0.8312896490097046}, 2866.170049998036)
DEBUG flwr 2023-10-11 00:48:00,352 | server.py:173 | evaluate_round 44: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:48:01,270 | server.py:187 | evaluate_round 44 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:48:01,271 | server.py:222 | fit_round 45: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:48:54,399 | server.py:236 | fit_round 45 received 19 results and 0 failures
INFO flwr 2023-10-11 00:49:05,189 | server.py:125 | fit progress: (45, 0.4544855058193207, {'accuracy': 0.8306965827941895}, 2931.0081620470155)
DEBUG flwr 2023-10-11 00:49:05,190 | server.py:173 | evaluate_round 45: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:49:06,168 | server.py:187 | evaluate_round 45 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:49:06,168 | server.py:222 | fit_round 46: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:50:00,292 | server.py:236 | fit_round 46 received 19 results and 0 failures
INFO flwr 2023-10-11 00:50:11,337 | server.py:125 | fit progress: (46, 0.45708462595939636, {'accuracy': 0.8302739858627319}, 2997.1560792590026)
DEBUG flwr 2023-10-11 00:50:11,338 | server.py:173 | evaluate_round 46: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:50:12,290 | server.py:187 | evaluate_round 46 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:50:12,291 | server.py:222 | fit_round 47: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:51:05,789 | server.py:236 | fit_round 47 received 19 results and 0 failures
INFO flwr 2023-10-11 00:51:16,507 | server.py:125 | fit progress: (47, 0.46115395426750183, {'accuracy': 0.8300145268440247}, 3062.325524857035)
DEBUG flwr 2023-10-11 00:51:16,507 | server.py:173 | evaluate_round 47: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:51:17,468 | server.py:187 | evaluate_round 47 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:51:17,468 | server.py:222 | fit_round 48: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:52:11,231 | server.py:236 | fit_round 48 received 19 results and 0 failures
INFO flwr 2023-10-11 00:52:22,944 | server.py:125 | fit progress: (48, 0.4627273678779602, {'accuracy': 0.830652117729187}, 3128.7624556910014)
DEBUG flwr 2023-10-11 00:52:22,944 | server.py:173 | evaluate_round 48: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:52:23,972 | server.py:187 | evaluate_round 48 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:52:23,972 | server.py:222 | fit_round 49: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:53:18,146 | server.py:236 | fit_round 49 received 19 results and 0 failures
INFO flwr 2023-10-11 00:53:29,100 | server.py:125 | fit progress: (49, 0.4653626084327698, {'accuracy': 0.828294575214386}, 3194.919073001016)
DEBUG flwr 2023-10-11 00:53:29,101 | server.py:173 | evaluate_round 49: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:53:30,149 | server.py:187 | evaluate_round 49 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:53:30,149 | server.py:222 | fit_round 50: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:54:22,958 | server.py:236 | fit_round 50 received 19 results and 0 failures
INFO flwr 2023-10-11 00:54:33,729 | server.py:125 | fit progress: (50, 0.4665086567401886, {'accuracy': 0.8281240463256836}, 3259.547627664986)
DEBUG flwr 2023-10-11 00:54:33,729 | server.py:173 | evaluate_round 50: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:54:34,672 | server.py:187 | evaluate_round 50 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:54:34,673 | server.py:222 | fit_round 51: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:55:28,905 | server.py:236 | fit_round 51 received 19 results and 0 failures
INFO flwr 2023-10-11 00:55:39,699 | server.py:125 | fit progress: (51, 0.47117188572883606, {'accuracy': 0.8288135528564453}, 3325.5180024289875)
DEBUG flwr 2023-10-11 00:55:39,700 | server.py:173 | evaluate_round 51: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:55:40,630 | server.py:187 | evaluate_round 51 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:55:40,631 | server.py:222 | fit_round 52: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:56:34,229 | server.py:236 | fit_round 52 received 19 results and 0 failures
INFO flwr 2023-10-11 00:56:44,962 | server.py:125 | fit progress: (52, 0.4744151532649994, {'accuracy': 0.8255441784858704}, 3390.7808891960303)
DEBUG flwr 2023-10-11 00:56:44,962 | server.py:173 | evaluate_round 52: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:56:45,899 | server.py:187 | evaluate_round 52 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:56:45,899 | server.py:222 | fit_round 53: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:57:39,733 | server.py:236 | fit_round 53 received 19 results and 0 failures
INFO flwr 2023-10-11 00:57:50,538 | server.py:125 | fit progress: (53, 0.47153592109680176, {'accuracy': 0.8284724950790405}, 3456.3569350169855)
DEBUG flwr 2023-10-11 00:57:50,538 | server.py:173 | evaluate_round 53: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:57:51,491 | server.py:187 | evaluate_round 53 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:57:51,491 | server.py:222 | fit_round 54: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:58:44,662 | server.py:236 | fit_round 54 received 19 results and 0 failures
INFO flwr 2023-10-11 00:59:00,453 | server.py:125 | fit progress: (54, 0.4744061827659607, {'accuracy': 0.8286949396133423}, 3526.2719459839864)
DEBUG flwr 2023-10-11 00:59:00,453 | server.py:173 | evaluate_round 54: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:59:01,394 | server.py:187 | evaluate_round 54 received 0 results and 19 failures
DEBUG flwr 2023-10-11 00:59:01,394 | server.py:222 | fit_round 55: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 00:59:54,983 | server.py:236 | fit_round 55 received 19 results and 0 failures
INFO flwr 2023-10-11 01:00:06,295 | server.py:125 | fit progress: (55, 0.4748672842979431, {'accuracy': 0.8274123668670654}, 3592.1140153880115)
DEBUG flwr 2023-10-11 01:00:06,296 | server.py:173 | evaluate_round 55: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:00:07,300 | server.py:187 | evaluate_round 55 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:00:07,301 | server.py:222 | fit_round 56: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:01:00,091 | server.py:236 | fit_round 56 received 19 results and 0 failures
INFO flwr 2023-10-11 01:01:10,910 | server.py:125 | fit progress: (56, 0.4788568317890167, {'accuracy': 0.8297179937362671}, 3656.7284891839954)
DEBUG flwr 2023-10-11 01:01:10,910 | server.py:173 | evaluate_round 56: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:01:11,868 | server.py:187 | evaluate_round 56 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:01:11,868 | server.py:222 | fit_round 57: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:02:04,737 | server.py:236 | fit_round 57 received 19 results and 0 failures
INFO flwr 2023-10-11 01:02:16,516 | server.py:125 | fit progress: (57, 0.4728435277938843, {'accuracy': 0.8294288516044617}, 3722.3348529560026)
DEBUG flwr 2023-10-11 01:02:16,516 | server.py:173 | evaluate_round 57: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:02:17,383 | server.py:187 | evaluate_round 57 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:02:17,383 | server.py:222 | fit_round 58: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:03:10,956 | server.py:236 | fit_round 58 received 19 results and 0 failures
INFO flwr 2023-10-11 01:03:21,822 | server.py:125 | fit progress: (58, 0.48320212960243225, {'accuracy': 0.8295771479606628}, 3787.641009166022)
DEBUG flwr 2023-10-11 01:03:21,823 | server.py:173 | evaluate_round 58: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:03:22,765 | server.py:187 | evaluate_round 58 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:03:22,766 | server.py:222 | fit_round 59: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:04:16,102 | server.py:236 | fit_round 59 received 19 results and 0 failures
INFO flwr 2023-10-11 01:04:27,019 | server.py:125 | fit progress: (59, 0.4811091125011444, {'accuracy': 0.83111172914505}, 3852.838107781019)
DEBUG flwr 2023-10-11 01:04:27,020 | server.py:173 | evaluate_round 59: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:04:27,960 | server.py:187 | evaluate_round 59 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:04:27,961 | server.py:222 | fit_round 60: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:05:20,994 | server.py:236 | fit_round 60 received 19 results and 0 failures
INFO flwr 2023-10-11 01:05:31,874 | server.py:125 | fit progress: (60, 0.4824511706829071, {'accuracy': 0.8309264183044434}, 3917.6932076230296)
DEBUG flwr 2023-10-11 01:05:31,875 | server.py:173 | evaluate_round 60: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:05:32,867 | server.py:187 | evaluate_round 60 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:05:32,868 | server.py:222 | fit_round 61: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:06:25,642 | server.py:236 | fit_round 61 received 19 results and 0 failures
INFO flwr 2023-10-11 01:06:36,523 | server.py:125 | fit progress: (61, 0.4841149151325226, {'accuracy': 0.83191978931427}, 3982.342121609021)
DEBUG flwr 2023-10-11 01:06:36,524 | server.py:173 | evaluate_round 61: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:06:37,452 | server.py:187 | evaluate_round 61 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:06:37,452 | server.py:222 | fit_round 62: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:07:30,497 | server.py:236 | fit_round 62 received 19 results and 0 failures
INFO flwr 2023-10-11 01:07:41,508 | server.py:125 | fit progress: (62, 0.4887363612651825, {'accuracy': 0.831215500831604}, 4047.327157205029)
DEBUG flwr 2023-10-11 01:07:41,509 | server.py:173 | evaluate_round 62: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:07:42,466 | server.py:187 | evaluate_round 62 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:07:42,466 | server.py:222 | fit_round 63: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:08:35,903 | server.py:236 | fit_round 63 received 19 results and 0 failures
INFO flwr 2023-10-11 01:08:46,810 | server.py:125 | fit progress: (63, 0.48755598068237305, {'accuracy': 0.8311339616775513}, 4112.629255170992)
DEBUG flwr 2023-10-11 01:08:46,811 | server.py:173 | evaluate_round 63: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:08:47,880 | server.py:187 | evaluate_round 63 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:08:47,881 | server.py:222 | fit_round 64: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:09:41,222 | server.py:236 | fit_round 64 received 19 results and 0 failures
INFO flwr 2023-10-11 01:09:51,987 | server.py:125 | fit progress: (64, 0.49472883343696594, {'accuracy': 0.8309708833694458}, 4177.805366220011)
DEBUG flwr 2023-10-11 01:09:51,987 | server.py:173 | evaluate_round 64: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:09:52,919 | server.py:187 | evaluate_round 64 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:09:52,920 | server.py:222 | fit_round 65: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:10:46,116 | server.py:236 | fit_round 65 received 19 results and 0 failures
INFO flwr 2023-10-11 01:10:57,016 | server.py:125 | fit progress: (65, 0.4957500100135803, {'accuracy': 0.8313637971878052}, 4242.83524581301)
DEBUG flwr 2023-10-11 01:10:57,017 | server.py:173 | evaluate_round 65: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:10:57,957 | server.py:187 | evaluate_round 65 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:10:57,958 | server.py:222 | fit_round 66: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:11:50,854 | server.py:236 | fit_round 66 received 19 results and 0 failures
INFO flwr 2023-10-11 01:12:01,742 | server.py:125 | fit progress: (66, 0.4941748082637787, {'accuracy': 0.8321866989135742}, 4307.561192555993)
DEBUG flwr 2023-10-11 01:12:01,743 | server.py:173 | evaluate_round 66: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:12:02,722 | server.py:187 | evaluate_round 66 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:12:02,722 | server.py:222 | fit_round 67: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:12:55,851 | server.py:236 | fit_round 67 received 19 results and 0 failures
INFO flwr 2023-10-11 01:13:06,739 | server.py:125 | fit progress: (67, 0.4961041808128357, {'accuracy': 0.832164466381073}, 4372.557724535989)
DEBUG flwr 2023-10-11 01:13:06,739 | server.py:173 | evaluate_round 67: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:13:08,060 | server.py:187 | evaluate_round 67 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:13:08,061 | server.py:222 | fit_round 68: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:14:01,252 | server.py:236 | fit_round 68 received 19 results and 0 failures
INFO flwr 2023-10-11 01:14:12,104 | server.py:125 | fit progress: (68, 0.5023952126502991, {'accuracy': 0.8324536085128784}, 4437.922510254022)
DEBUG flwr 2023-10-11 01:14:12,104 | server.py:173 | evaluate_round 68: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:14:13,043 | server.py:187 | evaluate_round 68 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:14:13,043 | server.py:222 | fit_round 69: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:15:06,043 | server.py:236 | fit_round 69 received 19 results and 0 failures
INFO flwr 2023-10-11 01:15:16,975 | server.py:125 | fit progress: (69, 0.5006908774375916, {'accuracy': 0.8320754766464233}, 4502.793956071022)
DEBUG flwr 2023-10-11 01:15:16,975 | server.py:173 | evaluate_round 69: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:15:17,921 | server.py:187 | evaluate_round 69 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:15:17,921 | server.py:222 | fit_round 70: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:16:11,509 | server.py:236 | fit_round 70 received 19 results and 0 failures
INFO flwr 2023-10-11 01:16:22,589 | server.py:125 | fit progress: (70, 0.5001428127288818, {'accuracy': 0.8324906826019287}, 4568.407780595997)
DEBUG flwr 2023-10-11 01:16:22,589 | server.py:173 | evaluate_round 70: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:16:23,556 | server.py:187 | evaluate_round 70 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:16:23,557 | server.py:222 | fit_round 71: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:17:17,401 | server.py:236 | fit_round 71 received 19 results and 0 failures
INFO flwr 2023-10-11 01:17:28,293 | server.py:125 | fit progress: (71, 0.5016033053398132, {'accuracy': 0.8324165344238281}, 4634.111276297015)
DEBUG flwr 2023-10-11 01:17:28,293 | server.py:173 | evaluate_round 71: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:17:29,217 | server.py:187 | evaluate_round 71 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:17:29,217 | server.py:222 | fit_round 72: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:18:22,331 | server.py:236 | fit_round 72 received 19 results and 0 failures
INFO flwr 2023-10-11 01:18:33,204 | server.py:125 | fit progress: (72, 0.503999650478363, {'accuracy': 0.828761637210846}, 4699.022442212037)
DEBUG flwr 2023-10-11 01:18:33,204 | server.py:173 | evaluate_round 72: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:18:34,144 | server.py:187 | evaluate_round 72 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:18:34,144 | server.py:222 | fit_round 73: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:19:27,359 | server.py:236 | fit_round 73 received 19 results and 0 failures
INFO flwr 2023-10-11 01:19:38,218 | server.py:125 | fit progress: (73, 0.5089157223701477, {'accuracy': 0.8315120935440063}, 4764.036713024019)
DEBUG flwr 2023-10-11 01:19:38,218 | server.py:173 | evaluate_round 73: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:19:39,178 | server.py:187 | evaluate_round 73 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:19:39,179 | server.py:222 | fit_round 74: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:20:32,881 | server.py:236 | fit_round 74 received 19 results and 0 failures
INFO flwr 2023-10-11 01:20:43,844 | server.py:125 | fit progress: (74, 0.5051571726799011, {'accuracy': 0.830978274345398}, 4829.663059832004)
DEBUG flwr 2023-10-11 01:20:43,845 | server.py:173 | evaluate_round 74: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:20:44,772 | server.py:187 | evaluate_round 74 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:20:44,772 | server.py:222 | fit_round 75: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:21:38,230 | server.py:236 | fit_round 75 received 19 results and 0 failures
INFO flwr 2023-10-11 01:21:50,019 | server.py:125 | fit progress: (75, 0.5056641101837158, {'accuracy': 0.8301628232002258}, 4895.837474889995)
DEBUG flwr 2023-10-11 01:21:50,019 | server.py:173 | evaluate_round 75: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:21:50,955 | server.py:187 | evaluate_round 75 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:21:50,955 | server.py:222 | fit_round 76: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:22:43,961 | server.py:236 | fit_round 76 received 19 results and 0 failures
INFO flwr 2023-10-11 01:22:55,707 | server.py:125 | fit progress: (76, 0.516233503818512, {'accuracy': 0.8306002020835876}, 4961.52597600501)
DEBUG flwr 2023-10-11 01:22:55,708 | server.py:173 | evaluate_round 76: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:22:56,674 | server.py:187 | evaluate_round 76 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:22:56,675 | server.py:222 | fit_round 77: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:23:50,179 | server.py:236 | fit_round 77 received 19 results and 0 failures
INFO flwr 2023-10-11 01:24:00,968 | server.py:125 | fit progress: (77, 0.5130662322044373, {'accuracy': 0.8319346308708191}, 5026.787178142986)
DEBUG flwr 2023-10-11 01:24:00,969 | server.py:173 | evaluate_round 77: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:24:01,894 | server.py:187 | evaluate_round 77 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:24:01,895 | server.py:222 | fit_round 78: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:24:55,433 | server.py:236 | fit_round 78 received 19 results and 0 failures
INFO flwr 2023-10-11 01:25:11,184 | server.py:125 | fit progress: (78, 0.5130823254585266, {'accuracy': 0.8292806148529053}, 5097.002992210037)
DEBUG flwr 2023-10-11 01:25:11,184 | server.py:173 | evaluate_round 78: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:25:12,123 | server.py:187 | evaluate_round 78 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:25:12,124 | server.py:222 | fit_round 79: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:26:05,353 | server.py:236 | fit_round 79 received 19 results and 0 failures
INFO flwr 2023-10-11 01:26:16,153 | server.py:125 | fit progress: (79, 0.5122007727622986, {'accuracy': 0.8301998972892761}, 5161.971889350039)
DEBUG flwr 2023-10-11 01:26:16,153 | server.py:173 | evaluate_round 79: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:26:17,131 | server.py:187 | evaluate_round 79 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:26:17,131 | server.py:222 | fit_round 80: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:27:09,520 | server.py:236 | fit_round 80 received 19 results and 0 failures
